Date,Brent Crude Oil
2018-12-07,61.66999817
2018-12-10,59.97000122
2018-12-11,60.20000076
2018-12-12,60.15000153
2018-12-13,61.45000076
2018-12-14,60.27999878
2018-12-17,59.61000061
2018-12-18,56.25999832
2018-12-19,57.24000168
2018-12-20,54.34999847
2018-12-21,53.81999969
2018-12-24,50.47000122
2018-12-26,54.47000122
2018-12-27,52.15999985
2018-12-28,52.20000076
2018-12-31,52.27999878
2019-01-02,54.90999985
2019-01-03,55.95000076
2019-01-04,57.06000137
2019-01-07,57.33000183
2019-01-08,58.72000122
2019-01-09,61.43999863
2019-01-10,61.68000031
2019-01-11,60.47999954
2019-01-14,58.99000168
2019-01-15,60.63999939
2019-01-16,61.31999969
2019-01-17,61.18000031
2019-01-18,62.70000076
2019-01-22,61.5
2019-01-23,61.13999939
2019-01-24,61.09000015
2019-01-25,61.63999939
2019-01-28,59.93000031
2019-01-29,61.31999969
2019-01-30,61.65000153
2019-01-31,61.88999939
2019-02-01,61.86999893
2019-02-04,62.50999832
2019-02-05,61.97999954
2019-02-06,62.68999863
2019-02-07,61.63000107
2019-02-08,62.09999847
2019-02-11,61.50999832
2019-02-12,62.41999817
2019-02-13,63.61000061
2019-02-14,64.56999969
2019-02-15,66.25
2019-02-19,66.44999695
2019-02-20,67.08000183
2019-02-21,67.06999969
2019-02-22,67.12000275
2019-02-25,64.76000214
2019-02-26,65.20999908
2019-02-27,66.38999939
2019-02-28,66.02999878
2019-03-01,66.01000214
2019-03-04,65.66999817
2019-03-05,65.86000061
2019-03-06,65.98999786
2019-03-07,66.30000305
2019-03-08,65.73999786
2019-03-11,66.58000183
2019-03-12,66.66999817
2019-03-13,67.55000305
2019-03-14,67.23000336
2019-03-15,67.16000366
2019-03-18,67.54000092
2019-03-19,67.61000061
2019-03-20,68.5
2019-03-21,67.86000061
2019-03-22,67.02999878
2019-03-25,67.20999908
2019-03-26,67.97000122
2019-03-27,67.83000183
2019-03-28,67.81999969
2019-03-29,68.38999939
2019-04-01,68.34999847
2019-04-02,69.37000275
2019-04-03,69.30999756
2019-04-04,69.40000153
2019-04-05,70.33999634
2019-04-08,71.09999847
2019-04-09,70.61000061
2019-04-10,71.73000336
2019-04-11,70.83000183
2019-04-12,71.55000305
2019-04-15,71.18000031
2019-04-16,71.72000122
2019-04-17,71.62000275
2019-04-18,71.97000122
2019-04-22,74.04000092
2019-04-23,74.51000214
2019-04-24,74.56999969
2019-04-25,74.34999847
2019-04-26,72.15000153
2019-04-29,72.04000092
2019-04-30,72.80000305
2019-05-01,72.79000092
2019-05-02,70.75
2019-05-03,70.84999847
2019-05-06,71.23999786
2019-05-07,69.87999725
2019-05-08,70.37000275
2019-05-09,70.38999939
2019-05-10,70.62000275
2019-05-13,70.23000336
2019-05-14,71.23999786
2019-06-03,64.44999695
2019-06-04,61.97000122
2019-06-05,60.63000107
2019-06-06,61.66999817
2019-06-07,63.29000092
2019-06-10,62.29000092
2019-06-11,62.29000092
2019-06-12,59.97000122
2019-06-13,61.31000137
2019-06-14,62.00999832
2019-06-17,60.93999863
2019-06-18,62.13999939
2019-06-19,61.81999969
2019-06-20,64.44999695
2019-06-21,65.19999695
2019-06-24,64.86000061
2019-06-25,65.05000305
2019-06-26,66.48999786
2019-06-27,66.55000305
2019-06-28,66.55000305
2019-07-01,66.5
2019-07-02,62.40000153
2019-07-03,63.81999969
2019-07-05,64.23000336
2019-07-08,64.11000061
2019-07-09,64.16000366
2019-07-10,67.01000214
2019-07-11,66.51999664
2019-07-12,66.72000122
2019-07-15,66.48000336
2019-07-16,64.34999847
2019-07-17,63.65999985
2019-07-18,61.93000031
2019-07-19,62.47000122
2019-07-22,63.25999832
2019-07-23,63.83000183
2019-07-24,63.18000031
2019-07-25,63.38999939
2019-07-26,63.45999908
2019-07-29,63.70999908
2019-07-30,64.72000122
2019-07-31,65.16999817
2019-08-01,65.19000244
2019-08-02,61.88999939
2019-08-05,59.81000137
2019-08-06,58.93999863
2019-08-07,56.22999954
2019-08-08,57.38000107
2019-08-09,58.52999878
2019-08-12,58.56999969
2019-08-13,61.29999924
2019-08-14,59.47999954
2019-08-15,58.22999954
2019-08-16,58.63999939
2019-08-19,59.74000168
2019-08-20,60.02999878
2019-08-21,60.29999924
2019-08-22,59.91999817
2019-08-23,59.34000015
2019-08-26,58.70000076
2019-08-27,59.50999832
2019-08-28,60.49000168
2019-08-29,61.08000183
2019-08-30,60.43000031
2019-09-03,58.25999832
2019-09-04,60.70000076
2019-09-05,60.95000076
2019-09-06,61.54000092
2019-09-09,62.59000015
2019-09-10,62.38000107
2019-09-11,60.81000137
2019-09-12,60.38000107
2019-09-13,60.22000122
2019-09-16,69.01999664
2019-09-17,64.55000305
2019-09-18,63.59999847
2019-09-19,64.40000153
2019-09-20,64.27999878
2019-09-23,64.76999664
2019-09-24,63.09999847
2019-09-25,62.38999939
2019-09-26,62.74000168
2019-09-27,61.90999985
2019-09-30,60.77999878
2019-10-01,60.75
2019-10-02,57.68999863
2019-10-03,57.70999908
2019-10-04,58.36999893
2019-10-07,58.34999847
2019-10-08,58.24000168
2019-10-09,58.31999969
2019-10-10,59.09999847
2019-10-11,60.50999832
2019-10-14,59.34999847
2019-10-15,58.74000168
2019-10-16,59.41999817
2019-10-17,59.90999985
2019-10-18,59.41999817
2019-10-21,58.95999908
2019-10-22,59.70000076
2019-10-23,61.16999817
2019-10-24,61.66999817
2019-10-25,62.02000046
2019-10-28,61.56999969
2019-10-29,61.59000015
2019-10-30,60.61000061
2019-10-31,60.22999954
2019-11-01,60.20999908
2019-11-04,62.13000107
2019-11-05,62.95999908
2019-11-06,61.74000168
2019-11-07,62.29000092
2019-11-08,62.50999832
2019-11-11,62.18000031
2019-11-12,62.06000137
2019-11-13,62.36999893
2019-11-14,62.27999878
2019-11-15,63.29999924
2019-11-18,62.43999863
2019-11-19,60.90999985
2019-11-20,62.40000153
2019-11-21,63.97000122
2019-11-22,63.38999939
2019-11-25,63.65000153
2019-11-26,64.26999664
2019-11-29,62.43000031
2019-12-02,62.40000153
2019-12-03,60.81999969
2019-12-04,63.0
2019-12-05,63.38999939
2019-12-06,64.38999939
2019-12-09,64.25
2019-12-10,64.33999634
2019-12-11,63.72000122
2019-12-12,64.19999695
2019-12-13,65.22000122
2019-12-16,65.33999634
2019-12-17,66.09999847
2019-12-18,66.16999817
2019-12-19,66.54000092
2019-12-20,66.13999939
2019-12-23,66.38999939
2019-12-24,67.19999695
2019-12-26,67.91999817
2019-12-27,68.16000366
2019-12-30,68.44000244
2019-12-31,68.37999725
2020-01-02,66.25
2020-01-03,68.59999847
2020-01-06,68.91000366
2020-01-07,68.26999664
2020-01-08,65.44000244
2020-01-09,65.37000275
2020-01-10,64.98000336
2020-01-13,64.19999695
2020-01-14,64.48999786
2020-01-15,64.0
2020-01-16,64.62000275
2020-01-17,64.84999847
2020-01-21,64.58999634
2020-01-22,63.20999908
2020-01-23,62.04000092
2020-01-24,60.68999863
2020-01-27,59.31999969
2020-01-28,59.50999832
2020-01-29,59.81000137
2020-01-30,58.29000092
2020-01-31,58.15999985
2020-02-03,58.20000076
2020-02-04,53.95999908
2020-02-05,55.27999878
2020-02-06,54.93000031
2020-02-07,54.47000122
2020-02-10,53.27000046
2020-02-11,54.00999832
2020-02-12,55.79000092
2020-02-13,56.34000015
2020-02-14,57.31999969
2020-02-18,57.75
2020-02-19,59.11999893
2020-02-20,59.31000137
2020-02-21,58.5
2020-02-24,56.29999924
2020-02-25,54.95000076
2020-02-26,53.43000031
2020-02-27,52.18000031
2020-02-28,50.52000046
2020-03-02,50.47999954
2020-03-03,51.86000061
2020-03-04,51.13000107
2020-03-05,49.99000168
2020-03-06,45.27000046
2020-03-09,34.36000061
2020-03-10,37.22000122
2020-03-11,35.79000092
2020-03-12,33.22000122
2020-03-13,33.84999847
2020-03-16,30.04999924
2020-03-17,28.72999954
2020-03-18,24.87999916
2020-03-19,28.46999931
2020-03-20,26.97999954
2020-03-23,27.03000069
2020-03-24,27.14999962
2020-03-25,27.38999939
2020-03-26,26.34000015
2020-03-27,24.93000031
2020-03-30,22.76000023
2020-03-31,22.73999977
2020-04-01,22.76000023
2020-04-02,29.94000053
2020-04-03,34.11000061
2020-04-06,33.04999924
2020-04-07,31.87000084
2020-04-08,32.84000015
2020-04-09,31.47999954
2020-04-13,31.73999977
2020-04-14,29.60000038
2020-04-15,27.69000053
2020-04-16,27.81999969
2020-04-17,28.07999992
2020-04-20,25.56999969
2020-04-21,19.32999992
2020-04-22,20.37000084
2020-04-23,21.32999992
2020-04-24,21.44000053
2020-04-27,19.98999977
2020-04-28,20.45999908
2020-04-29,22.54000092
2020-04-30,25.27000046
2020-05-01,25.29000092
2020-05-04,27.20000076
2020-05-05,30.96999931
2020-05-06,29.71999931
2020-05-07,29.45999908
2020-05-08,30.96999931
2020-05-11,29.62999916
2020-05-12,29.97999954
2020-05-13,29.19000053
2020-05-14,31.12999916
2020-05-15,32.5
2020-05-18,34.81000137
2020-05-19,34.65000153
2020-05-20,35.75
2020-05-21,36.06000137
2020-05-22,35.13000107
2020-05-26,36.16999817
2020-05-27,34.74000168
2020-05-28,35.29000092
2020-05-29,35.33000183
2020-06-01,35.31999969
2020-06-02,39.56999969
2020-06-03,39.79000092
2020-06-04,39.99000168
2020-06-05,42.29999924
2020-06-08,40.79999924
2020-06-09,41.18000031
2020-06-10,41.72999954
2020-06-11,38.54999924
2020-06-12,38.72999954
2020-06-15,39.72000122
2020-06-16,40.95999908
2020-06-17,40.70999908
2020-06-18,41.50999832
2020-06-19,42.18999863
2020-06-22,43.08000183
2020-06-23,42.63000107
2020-06-24,40.31000137
2020-06-25,41.04999924
2020-06-26,41.02000046
2020-06-29,41.70999908
2020-06-30,41.15000153
2020-07-01,41.13000107
2020-07-02,43.13999939
2020-07-06,43.09999847
2020-07-07,43.08000183
2020-07-08,43.29000092
2020-07-09,42.34999847
2020-07-10,43.24000168
2020-07-13,42.72000122
2020-07-14,42.90000153
2020-07-15,43.79000092
2020-07-16,43.36999893
2020-07-17,43.13999939
2020-07-20,43.27999878
2020-07-21,44.31999969
2020-07-22,44.29000092
2020-07-23,43.31000137
2020-07-24,43.34000015
2020-07-27,43.40999985
2020-07-28,43.22000122
2020-07-29,43.75
2020-07-30,42.93999863
2020-07-31,43.29999924
2020-08-03,43.25999832
2020-08-04,44.43000031
2020-08-05,45.16999817
2020-08-06,45.09000015
2020-08-07,44.40000153
2020-08-10,44.99000168
2020-08-11,44.5
2020-08-12,45.43000031
2020-08-13,44.95999908
2020-08-14,44.79999924
2020-08-17,45.36999893
2020-08-18,45.45999908
2020-08-19,45.36999893
2020-08-20,44.90000153
2020-08-21,44.34999847
2020-08-24,45.13000107
2020-08-25,45.86000061
2020-08-26,45.63999939
2020-08-27,45.09000015
2020-08-28,45.04999924
2020-08-31,45.09999847
2020-09-02,44.43000031
2020-09-03,44.06999969
2020-09-04,42.65999985
2020-09-08,39.77999878
2020-09-09,40.79000092
2020-09-10,40.06000137
2020-09-11,39.83000183
2020-09-14,39.61000061
2020-09-15,40.52999878
2020-09-16,42.22000122
2020-09-17,43.29999924
2020-09-18,43.15000153
2020-09-21,41.43999863
2020-09-22,41.72000122
2020-09-23,41.77000046
2020-09-24,41.93999863
2020-09-25,41.91999817
2020-09-28,42.43000031
2020-09-29,41.02999878
2020-09-30,40.95000076
2020-10-01,40.95999908
2020-10-02,39.27000046
2020-10-05,41.29000092
2020-10-06,42.65000153
2020-10-07,41.99000168
2020-10-08,43.34000015
2020-10-09,42.84999847
2020-10-12,41.72000122
2020-10-13,42.45000076
2020-10-14,43.31999969
2020-10-15,43.15999985
2020-10-16,42.93000031
2020-10-19,42.61999893
2020-10-20,43.15999985
2020-10-21,41.72999954
2020-10-22,42.45999908
2020-10-23,41.77000046
2020-10-26,40.45999908
2020-10-27,41.20000076
2020-10-28,39.11999893
2020-10-29,37.65000153
2020-10-30,37.45999908
2020-11-02,37.45999908
2020-11-03,39.70999908
2020-11-04,41.22999954
2020-11-05,40.93000031
2020-11-06,39.45000076
2020-11-09,42.40000153
2020-11-10,43.61000061
2020-11-11,43.79999924
2020-11-12,43.52999878
2020-11-13,42.77999878
2020-11-16,43.81999969
2020-11-17,43.75
2020-11-18,44.34000015
2020-11-19,44.20000076
2020-11-20,44.95999908
2020-11-23,46.06000137
2020-11-24,47.86000061
2020-11-25,48.61000061
2020-11-27,48.18000031
2020-11-30,47.59000015
2020-12-01,47.61000061
2020-12-02,48.25
2020-12-03,48.70999908
2020-12-04,49.25
2020-12-07,48.79000092
2020-12-08,48.84000015
2020-12-09,48.86000061
2020-12-10,50.25
2020-12-11,49.97000122
2020-12-14,50.29000092
2020-12-15,50.75999832
2020-12-16,51.08000183
2020-12-17,51.5
2020-12-18,52.25999832
2020-12-21,50.90999985
2020-12-22,50.08000183
2020-12-23,51.20000076
2020-12-24,51.29000092
2020-12-28,50.86000061
2020-12-29,51.09000015
2020-12-30,51.34000015
2021-01-04,51.09000015
2021-01-05,53.59999847
2021-01-06,54.29999924
2021-01-07,54.38000107
2021-01-08,55.99000168
2021-01-11,55.65999985
2021-01-12,56.58000183
2021-01-13,56.06000137
2021-01-14,56.41999817
2021-01-15,55.09999847
2021-01-19,55.90000153
2021-01-20,56.08000183
2021-01-21,56.09999847
2021-01-22,55.40999985
2021-01-25,55.88000107
2021-01-26,55.90999985
2021-01-27,55.81000137
2021-02-01,55.88000107
2021-02-02,57.45999908
2021-02-03,58.45999908
2021-02-04,58.84000015
2021-02-05,59.34000015
2021-02-08,60.56000137
2021-02-09,61.09000015
2021-02-10,61.47000122
2021-02-11,61.13999939
2021-02-12,62.43000031
2021-02-16,63.34999847
2021-02-17,64.33999634
2021-02-18,63.93000031
2021-02-19,62.90999985
2021-02-22,65.23999786
2021-02-23,65.37000275
2021-02-24,67.04000092
2021-03-01,65.94999695
2021-03-02,62.70000076
2021-03-03,64.06999969
2021-03-04,66.73999786
2021-03-05,69.36000061
2021-03-08,68.23999786
2021-03-09,67.51999664
2021-03-10,67.90000153
2021-03-11,69.62999725
2021-03-12,69.22000122
2021-03-15,68.87999725
2021-03-16,68.38999939
2021-03-17,68.0
2021-03-18,63.27999878
2021-03-19,64.52999878
2021-03-22,64.62000275
2021-03-23,60.79000092
2021-03-24,64.41000366
2021-03-25,61.95000076
2021-03-26,64.56999969
2021-03-29,64.98000336
2021-04-01,63.59999847
2021-04-05,62.15000153
2021-04-06,62.74000168
2021-04-07,63.15999985
2021-04-08,63.20000076
2021-04-09,62.95000076
2021-04-12,63.27999878
2021-04-13,63.66999817
2021-04-14,66.58000183
2021-04-15,66.94000244
2021-04-16,66.76999664
2021-04-19,67.05000305
2021-04-20,66.56999969
2021-04-21,65.31999969
2021-04-22,65.40000153
2021-04-23,66.11000061
2021-04-26,65.65000153
2021-04-27,66.41999817
2021-04-28,67.26999664
2021-05-03,67.29000092
2021-05-05,68.95999908
2021-05-06,68.08999634
2021-05-07,68.27999878
2021-05-10,68.31999969
2021-05-11,68.55000305
2021-05-12,69.31999969
2021-05-13,67.05000305
2021-05-14,68.70999908
2021-05-17,69.45999908
2021-05-18,68.70999908
2021-05-19,66.66000366
2021-05-20,65.11000061
2021-05-21,66.44000244
2021-05-24,68.45999908
2021-05-25,68.65000153
2021-05-26,68.87000275
2021-06-01,69.62999725
2021-06-02,71.34999847
2021-06-03,71.30999756
2021-06-04,71.88999939
2021-06-07,71.48999786
2021-06-08,72.22000122
2021-06-09,72.22000122
2021-06-10,72.51999664
2021-06-11,72.69000244
2021-06-14,72.86000061
2021-06-15,73.98999786
2021-06-16,74.38999939
2021-06-17,73.08000183
2021-06-18,73.51000214
2021-06-21,74.90000153
2021-06-22,74.80999756
2021-06-23,75.19000244
2021-06-24,75.55999756
2021-06-25,76.18000031
2021-06-28,74.68000031
2021-06-29,74.76000214
2021-06-30,75.12999725
2021-07-01,75.83999634
2021-07-02,76.16999817
2021-07-06,74.52999878
2021-07-07,73.43000031
2021-07-08,74.12000275
2021-07-09,75.55000305
2021-07-12,75.16000366
2021-07-13,76.48999786
2021-07-14,74.76000214
2021-07-15,73.47000122
2021-07-16,73.58999634
2021-07-19,68.62000275
2021-07-20,69.34999847
2021-07-21,72.23000336
2021-07-22,73.79000092
2021-07-23,74.09999847
2021-07-26,74.5
2021-07-27,74.48000336
2021-07-28,74.73999786
2021-07-29,76.05000305
2021-07-30,76.33000183
2021-08-02,72.88999939
2021-08-03,72.41000366
2021-08-04,70.37999725
2021-08-05,71.29000092
2021-08-06,70.69999695
2021-08-09,69.04000092
2021-08-10,70.62999725
2021-08-11,71.44000244
2021-08-12,71.30999756
2021-08-13,70.58999634
2021-08-16,69.51000214
2021-08-17,69.02999878
2021-08-18,68.23000336
2021-08-19,66.44999695
2021-08-20,65.18000031
2021-08-23,68.75
2021-08-24,71.05000305
2021-08-25,72.25
2021-08-26,71.06999969
2021-08-27,72.69999695
2021-08-30,73.41000366
2021-08-31,72.98999786
2021-09-01,71.58999634
2021-09-02,73.02999878
2021-09-03,72.61000061
2021-09-07,71.69000244
2021-09-08,72.59999847
2021-09-09,71.44999695
2021-09-10,72.91999817
2021-09-13,73.51000214
2021-09-14,73.59999847
2021-09-15,75.45999908
2021-09-16,75.66999817
2021-09-17,75.33999634
2021-09-20,73.91999817
2021-09-21,74.36000061
2021-09-22,76.19000244
2021-09-23,77.25
2021-09-24,78.08999634
2021-09-27,79.52999878
2021-09-28,79.08999634
2021-09-29,78.63999939
2021-09-30,78.51999664
2021-10-01,79.27999878
2021-10-04,81.26000214
2021-10-05,82.55999756
2021-10-06,81.08000183
2021-10-07,81.94999695
2021-10-08,82.38999939
2021-10-11,83.65000153
2021-10-12,83.41999817
2021-10-13,83.18000031
2021-10-14,84.0
2021-10-15,84.86000061
2021-10-18,84.33000183
2021-10-19,85.08000183
2021-10-20,85.81999969
2021-10-21,84.61000061
2021-10-22,85.52999878
2021-10-25,85.98999786
2021-10-26,86.40000153
2021-10-27,84.58000183
2021-10-28,84.31999969
2021-10-29,84.37999725
2021-11-01,84.70999908
2021-11-02,84.72000122
2021-11-03,81.98999786
2021-11-04,80.54000092
2021-11-05,82.73999786
2021-11-08,83.43000031
2021-11-09,84.77999878
2021-11-10,82.63999939
2021-11-11,82.87000275
2021-11-12,82.16999817
2021-11-15,82.05000305
2021-11-16,82.43000031
2021-11-17,80.27999878
2021-11-18,81.23999786
2021-11-19,78.88999939
2021-11-22,79.69999695
2021-11-23,82.30999756
2021-11-24,82.25
2021-11-26,72.72000122
2021-11-29,73.44000244
2021-11-30,70.56999969
2021-12-01,68.87000275
2021-12-02,69.66999817
2021-12-03,69.87999725
2021-12-06,73.08000183
2021-12-07,75.44000244
2021-12-08,75.81999969
2021-12-09,74.41999817
2021-12-10,75.15000153
2021-12-13,74.38999939
2021-12-14,73.69999695
2021-12-16,75.01999664
2021-12-17,73.51999664
2021-12-20,71.51999664
2021-12-21,73.98000336
2021-12-22,75.29000092
2021-12-23,76.84999847
2021-12-27,78.59999847
2021-12-28,78.94000244
2021-12-29,79.23000336
2021-12-30,79.31999969
2021-12-31,79.19999695
2022-01-03,78.98000336
2022-01-04,80.0
2022-01-05,80.80000305
2022-01-06,81.98999786
2022-01-07,81.75
2022-01-10,80.87000275
2022-01-11,83.72000122
2022-01-12,84.66999817
2022-01-13,84.47000122
2022-01-14,86.05999756
2022-01-18,87.51000214
2022-01-19,88.44000244
2022-01-20,88.37999725
2022-01-21,87.88999939
2022-01-24,86.26999664
2022-01-25,88.19999695
2022-01-26,89.95999908
2022-01-27,89.33999634
2022-01-28,90.02999878
2022-01-31,91.20999908
2022-02-01,91.29000092
2022-02-02,89.47000122
2022-02-03,91.11000061
2022-02-04,93.26999664
2022-02-07,92.69000244
2022-02-08,90.77999878
2022-02-09,91.55000305
2022-02-10,91.41000366
2022-02-11,94.44000244
2022-02-14,96.48000336
2022-02-16,94.80999756
2022-02-17,92.97000122
2022-02-18,93.54000092
2022-02-22,96.83999634
2022-02-23,96.83999634
2022-02-24,99.08000183
2022-02-25,97.93000031
2022-02-28,100.9899979
2022-03-01,100.8499985
2022-03-02,112.9300003
2022-03-03,110.4599991
2022-03-04,118.1100006
2022-03-07,123.2099991
2022-03-08,127.9800034
2022-03-09,111.1399994
2022-03-10,109.3300018
2022-03-11,112.6699982
2022-03-14,106.9000015
2022-03-15,99.91000366
2022-03-16,98.01999664
2022-03-17,106.6399994
2022-03-18,107.9300003
2022-03-21,115.6200027
2022-03-22,115.4800034
2022-03-23,121.5999985
2022-03-24,119.0299988
2022-03-25,120.6500015
2022-03-28,112.4800034
2022-03-29,110.2300034
2022-03-30,113.4499969
2022-03-31,107.9100037
2022-04-01,107.6699982
2022-04-04,107.5299988
2022-04-05,106.6399994
2022-04-06,101.0699997
2022-04-07,100.5800018
2022-04-08,102.7799988
2022-04-11,98.48000336
2022-04-12,104.6399994
2022-04-13,108.7799988
2022-04-14,111.6999969
2022-04-19,107.25
2022-04-20,106.8000031
2022-04-21,108.3300018
2022-04-22,106.6500015
2022-04-25,102.3199997
2022-04-26,104.9899979
2022-04-27,105.3199997
2022-04-28,107.5899963
2022-04-29,109.3399963
2022-05-02,109.3600006
2022-05-03,104.9700012
2022-05-04,110.1399994
2022-05-05,110.9000015
2022-05-06,112.3899994
2022-05-09,105.9400024
2022-05-10,102.4599991
2022-05-11,107.5100021
2022-05-12,107.4499969
2022-05-13,111.5500031
2022-05-17,111.9300003
2022-05-18,109.1100006
2022-05-19,112.0400009
2022-05-20,112.5500031
2022-05-23,113.4199982
2022-05-24,113.5599976
2022-05-25,114.0299988
2022-05-26,117.4000015
2022-05-27,119.4300003
2022-05-31,122.8399963
2022-06-01,116.2900009
2022-06-02,117.6100006
2022-06-03,119.7200012
2022-06-06,119.5100021
2022-06-07,120.5699997
2022-06-08,123.5800018
